filename,width,height,class,xmin,ymin,xmax,ymax
bike_622.jpg,267,400,bike_walker,11,46,194,395
bike_623.jpg,267,400,bike_walker,102,238,190,400
bike_621.jpg,267,400,bike_walker,76,171,180,371
bike_617.jpg,600,400,bike_walker,132,91,402,400
bike_616.jpg,600,400,bike_walker,154,164,269,358
bike_614.jpg,267,400,bike_walker,59,122,192,377
bike_615.jpg,577,400,bike_walker,223,1,577,399
bike_613.jpg,267,400,bike_walker,62,58,236,383
bike_611.jpg,599,400,bike_walker,43,1,463,399
bike_610.jpg,267,400,bike_walker,153,281,225,374
bike_609.jpg,600,400,bike_walker,221,30,353,225
bike_608.jpg,600,400,bike_walker,80,88,390,400
bike_606.jpg,267,400,bike_walker,1,48,218,400
bike_604.jpg,251,400,bike_walker,41,54,177,365
bike_603.jpg,267,400,bike_walker,85,182,267,400
bike_602.jpg,267,400,bike_walker,19,173,227,388
bike_601.jpg,599,400,bike_walker,130,105,306,278
bike_600.jpg,267,400,bike_walker,57,127,203,373
bike_598.jpg,615,400,bike_walker,220,64,379,386
bike_597.jpg,267,400,bike_walker,59,121,182,364
bike_596.jpg,612,400,bike_walker,63,102,361,390
bike_595.jpg,600,400,bike_walker,62,46,360,360
bike_593.jpg,267,400,bike_walker,73,170,203,392
bike_594.jpg,599,400,bike_walker,321,154,474,327
bike_592.jpg,481,400,bike_walker,116,138,389,397
bike_591.jpg,600,400,bike_walker,133,265,220,354
bike_590.jpg,267,400,bike_walker,46,18,251,400
bike_588.jpg,600,400,bike_walker,126,153,268,294
bike_587.jpg,601,400,bike_walker,138,188,293,360
bike_586.jpg,267,400,bike_walker,102,245,175,335
bike_584.jpg,267,400,bike_walker,61,118,193,276
bike_582.jpg,500,400,bike_walker,252,117,402,287
bike_580.jpg,600,400,bike_walker,186,21,379,381
bike_578.jpg,600,400,bike_walker,333,115,493,293
bike_576.jpg,267,400,bike_walker,97,173,199,345
bike_575.jpg,267,400,bike_walker,46,19,212,225
bike_574.jpg,267,400,bike_walker,50,120,168,389
bike_573.jpg,267,400,bike_walker,12,72,186,382
bike_572.jpg,267,400,bike_walker,82,119,236,291
bike_571.jpg,267,400,bike_walker,94,132,195,344
bike_570.jpg,600,400,bike_walker,231,219,341,331
bike_568.jpg,599,400,bike_walker,16,99,305,388
bike_569.jpg,533,400,bike_walker,120,85,390,359
bike_567.jpg,267,400,bike_walker,112,149,208,388
bike_563.jpg,599,400,bike_walker,287,104,452,381
bike_562.jpg,267,400,bike_walker,32,169,196,343
bike_561.jpg,599,400,bike_walker,123,132,420,368
bike_560.jpg,267,400,bike_walker,67,148,162,329
bike_559.jpg,268,400,bike_walker,67,89,193,349
bike_558.jpg,267,400,bike_walker,92,192,233,333
bike_557.jpg,267,400,bike_walker,7,129,246,370
bike_555.jpg,400,400,bike_walker,129,103,253,347
bike_554.jpg,599,400,bike_walker,126,129,282,400
bike_552.jpg,599,400,bike_walker,179,68,484,400
bike_551.jpg,267,400,bike_walker,32,111,175,394
bike_550.jpg,600,400,bike_walker,253,133,337,289
bike_548.jpg,267,400,bike_walker,69,186,140,312
bike_547.jpg,600,400,bike_walker,244,95,429,400
bike_547.jpg,600,400,bike_walker,51,55,242,400
bike_546.jpg,610,400,bike_walker,278,73,469,385
bike_543.jpg,600,400,bike_walker,200,90,420,314
bike_545.jpg,600,400,bike_walker,253,169,336,309
bike_538.jpg,600,400,bike_walker,148,66,346,400
bike_542.jpg,600,400,bike_walker,51,57,304,400
bike_536.jpg,267,400,bike_walker,172,134,267,335
bike_536.jpg,267,400,bike_walker,96,141,170,323
bike_536.jpg,267,400,bike_walker,14,137,96,330
bike_535.jpg,600,400,bike_walker,430,133,506,273
bike_534.jpg,599,400,bike_walker,304,56,493,395
bike_532.jpg,320,400,bike_walker,57,32,265,395
bike_533.jpg,267,400,bike_walker,49,121,210,395
bike_531.jpg,267,400,bike_walker,46,54,246,388
bike_529.jpg,600,400,bike_walker,44,17,394,395
bike_526.jpg,600,400,bike_walker,184,107,413,331
bike_524.jpg,1200,800,bike_walker,221,333,604,702
bike_523.jpg,590,332,bike_walker,229,14,493,328
bike_521.jpg,626,938,bike_walker,60,312,479,928
bike_520.jpg,626,939,bike_walker,101,90,518,939
bike_515.jpg,433,650,bike_walker,107,246,309,650
bike_517.jpg,1300,958,bike_walker,281,182,742,836
bike_514.jpg,650,355,bike_walker,282,12,480,354
bike_512.jpg,650,433,bike_walker,101,24,357,433
bike_510.jpg,433,650,bike_walker,152,180,316,463
bike_508.jpg,650,433,bike_walker,368,35,591,396
bike_506.jpg,650,434,bike_walker,196,8,420,426
bike_507.jpg,434,650,bike_walker,30,132,387,541
bike_502.jpg,650,404,bike_walker,307,93,418,283
bike_502.jpg,650,404,bike_walker,411,82,525,286
bike_501.jpg,650,433,bike_walker,241,116,363,355
bike_501.jpg,650,433,bike_walker,346,116,471,360
bike_500.jpg,650,434,bike_walker,241,143,369,377
bike_500.jpg,650,434,bike_walker,372,146,501,382
bike_499.jpg,650,449,bike_walker,267,174,424,449
bike_498.jpg,650,433,bike_walker,166,142,279,389
bike_498.jpg,650,433,bike_walker,286,150,426,387
bike_494.jpg,650,433,bike_walker,142,70,366,433
bike_493.jpg,650,434,bike_walker,117,132,222,319
bike_491.jpg,650,433,bike_walker,244,66,431,400
bike_492.jpg,650,433,bike_walker,349,119,532,379
bike_490.jpg,650,433,bike_walker,226,28,598,433
bike_489.jpg,650,433,bike_walker,180,31,575,433
bike_487.jpg,434,650,bike_walker,146,247,357,577
bike_488.jpg,650,433,bike_walker,285,131,546,382
bike_485.jpg,650,432,bike_walker,34,72,196,432
bike_485.jpg,650,432,bike_walker,202,59,427,392
bike_482.jpg,650,433,bike_walker,129,40,546,429
bike_480.jpg,433,650,bike_walker,12,155,433,616
bike_479.jpg,434,650,bike_walker,175,214,434,620
bike_478.jpg,650,433,bike_walker,291,189,406,433
bike_471.jpg,650,433,bike_walker,161,94,348,410
bike_473.jpg,650,433,bike_walker,284,105,514,433
bike_473.jpg,650,433,bike_walker,29,77,287,433
bike_468.jpg,650,434,bike_walker,159,94,372,418
bike_468.jpg,650,434,bike_walker,301,131,494,405
bike_466.jpg,434,650,bike_walker,21,169,361,650
bike_467.jpg,434,650,bike_walker,98,169,349,588
bike_464.jpg,650,434,bike_walker,212,87,378,366
bike_464.jpg,650,434,bike_walker,369,101,517,368
bike_463.jpg,650,434,bike_walker,152,130,321,401
bike_463.jpg,650,434,bike_walker,328,137,512,406
bike_462.jpg,650,434,bike_walker,178,141,327,389
bike_462.jpg,650,434,bike_walker,331,137,486,419
bike_459.jpg,434,650,bike_walker,46,162,344,606
bike_455.jpg,650,433,bike_walker,217,100,372,364
bike_454.jpg,650,433,bike_walker,162,117,381,409
bike_454.jpg,650,433,bike_walker,374,102,556,411
bike_452.jpg,650,355,bike_walker,293,10,484,353
bike_451.jpg,650,433,bike_walker,300,60,546,404
bike_450.jpg,650,434,bike_walker,219,31,426,422
bike_448.jpg,650,434,bike_walker,280,154,412,418
bike_445.jpg,650,434,bike_walker,67,168,242,404
bike_442.jpg,650,433,bike_walker,155,2,349,419
bike_443.jpg,650,433,bike_walker,139,46,408,433
bike_440.jpg,650,434,bike_walker,159,91,386,434
bike_437.jpg,434,650,bike_walker,42,140,374,616
bike_436.jpg,434,650,bike_walker,61,209,346,558
bike_435.jpg,650,434,bike_walker,324,177,590,434
bike_433.jpg,650,433,bike_walker,330,179,428,357
bike_433.jpg,650,433,bike_walker,432,167,515,361
bike_431.jpg,434,650,bike_walker,95,238,258,523
bike_431.jpg,434,650,bike_walker,250,262,409,539
bike_428.jpg,650,433,bike_walker,161,91,354,424
bike_428.jpg,650,433,bike_walker,316,83,482,432
bike_426.jpg,650,433,bike_walker,369,40,594,400
bike_421.jpg,650,434,bike_walker,491,149,650,409
bike_422.jpg,650,433,bike_walker,181,161,461,433
bike_420.jpg,650,443,bike_walker,256,127,353,312
bike_420.jpg,650,443,bike_walker,363,139,453,314
bike_417.jpg,650,433,bike_walker,89,89,267,386
bike_416.jpg,650,434,bike_walker,214,113,388,381
bike_415.jpg,433,650,bike_walker,81,116,269,506
bike_413.jpg,433,650,bike_walker,81,114,264,510
bike_413.jpg,433,650,bike_walker,261,95,417,520
bike_410.jpg,650,434,bike_walker,223,88,408,434
bike_408.jpg,650,434,bike_walker,211,120,464,404
bike_407.jpg,434,650,bike_walker,43,188,420,585
bike_406.jpg,650,434,bike_walker,255,147,505,434
bike_405.jpg,650,434,bike_walker,286,103,485,434
bike_403.jpg,650,434,bike_walker,27,182,168,388
bike_401.jpg,434,650,bike_walker,105,175,360,588
bike_400.jpg,650,433,bike_walker,281,101,567,424
bike_399.jpg,650,434,bike_walker,214,145,421,388
bike_396.jpg,433,650,bike_walker,26,50,355,650
bike_394.jpg,433,650,bike_walker,68,209,252,585
bike_393.jpg,650,433,bike_walker,299,173,382,341
bike_393.jpg,650,433,bike_walker,356,173,446,346
bike_392.jpg,650,355,bike_walker,291,11,472,349
bike_391.jpg,650,434,bike_walker,271,107,419,421
bike_390.jpg,650,433,bike_walker,231,74,418,433
bike_384.jpg,650,433,bike_walker,208,76,393,357
bike_383.jpg,1600,1167,bike_walker,439,194,1123,955
bike_389.jpg,433,650,bike_walker,118,193,292,571
bike_382.jpg,1600,1167,bike_walker,347,175,973,1074
bike_381.jpg,1600,1167,bike_walker,329,23,888,1042
bike_380.jpg,1600,1179,bike_walker,506,13,1261,1066
bike_379.jpg,1600,1136,bike_walker,691,128,1521,1034
bike_378.jpg,1600,1177,bike_walker,404,72,1062,1060
bike_377.jpg,1600,1167,bike_walker,649,106,1577,1021
bike_376.jpg,1023,682,bike_walker,452,162,697,648
bike_375.jpg,1023,682,bike_walker,479,132,862,618
bike_374.jpg,1023,682,bike_walker,492,148,826,598
bike_373.jpg,1067,1700,bike_walker,28,540,1023,1535
bike_370.jpg,1067,1700,bike_walker,214,456,962,1549
bike_369.jpg,1600,1167,bike_walker,176,122,1065,1010
bike_368.jpg,1600,1167,bike_walker,59,104,965,1028
bike_367.jpg,1600,1167,bike_walker,304,460,545,905
bike_367.jpg,1600,1167,bike_walker,562,457,815,936
bike_367.jpg,1600,1167,bike_walker,847,259,1207,922
bike_367.jpg,1600,1167,bike_walker,1247,253,1561,944
bike_371.jpg,1600,1167,bike_walker,219,58,983,1047
bike_366.jpg,1068,1700,bike_walker,32,442,976,1565
bike_364.jpg,1024,776,bike_walker,80,22,783,759
bike_362.jpg,1600,1167,bike_walker,540,80,1559,1051
bike_360.jpg,1600,1167,bike_walker,420,112,999,996
bike_359.jpg,682,1023,bike_walker,68,121,548,942
bike_357.jpg,682,1023,bike_walker,50,33,481,946
bike_358.jpg,682,1023,bike_walker,60,37,559,1023
bike_356.jpg,1600,1167,bike_walker,684,16,1281,1075
bike_355.jpg,1600,1167,bike_walker,651,2,1460,1073
bike_354.jpg,682,1023,bike_walker,124,123,538,1023
bike_350.jpg,688,1023,bike_walker,3,153,596,1009
bike_349.jpg,678,1023,bike_walker,30,319,650,991
bike_347.jpg,1054,1700,bike_walker,150,363,721,1510
bike_346.jpg,1067,1700,bike_walker,107,276,757,1310
bike_343.jpg,682,1023,bike_walker,38,74,636,1003
bike_341.jpg,682,1023,bike_walker,1,180,602,984
bike_339.jpg,1600,1300,bike_walker,419,239,1040,1192
bike_338.jpg,1200,1700,bike_walker,148,370,1135,1508
bike_335.jpg,1067,1700,bike_walker,1,70,1044,1610
bike_333.jpg,1600,1167,bike_walker,247,65,826,1001
bike_332.jpg,1023,682,bike_walker,435,156,617,471
bike_331.jpg,1024,768,bike_walker,328,205,711,594
bike_330.jpg,768,1024,bike_walker,288,448,510,893
bike_329.jpg,1024,768,bike_walker,379,277,587,604
bike_328.jpg,1024,768,bike_walker,170,243,604,693
bike_321.jpg,1023,683,bike_walker,432,130,718,674
bike_324.jpg,768,1024,bike_walker,128,315,567,825
bike_1.jpg,1023,682,bike_walker,168,39,738,653
bike_2.jpg,1023,682,bike_walker,223,145,468,658
bike_4.jpg,1023,682,bike_walker,184,73,768,653
bike_5.jpg,640,640,bike_walker,44,14,400,640
bike_5.jpg,640,640,bike_walker,346,1,639,639
bike_7.jpg,640,640,bike_walker,326,86,581,579
bike_9.jpg,640,640,bike_walker,181,25,478,587
bike_10.jpg,640,426,bike_walker,65,62,239,402
bike_11.jpg,682,1024,bike_walker,47,253,506,977
bike_12.jpg,682,1024,bike_walker,1,118,466,1022
bike_13.jpg,500,260,bike_walker,131,10,229,260
bike_13.jpg,500,260,bike_walker,216,1,345,260
bike_14.jpg,640,458,bike_walker,267,59,476,438
bike_16.jpg,1600,1167,bike_walker,730,230,1120,1007
bike_16.jpg,1600,1167,bike_walker,245,220,686,1018
bike_17.jpg,1600,1167,bike_walker,444,176,920,1015
bike_17.jpg,1600,1167,bike_walker,945,204,1403,996
bike_18.jpg,1600,1167,bike_walker,850,70,1425,1027
bike_18.jpg,1600,1167,bike_walker,252,91,830,1020
bike_19.jpg,1600,1167,bike_walker,860,5,1600,1064
bike_19.jpg,1600,1167,bike_walker,124,27,782,1065
bike_20.jpg,1280,853,bike_walker,268,297,708,827
bike_20.jpg,1280,853,bike_walker,613,113,1190,853
bike_22.jpg,1365,2048,bike_walker,247,373,1195,1684
bike_23.jpg,800,1067,bike_walker,173,234,792,1067
bike_25.jpg,1000,667,bike_walker,1,120,513,646
bike_26.jpg,1256,1390,bike_walker,469,235,984,1159
bike_27.jpg,866,1300,bike_walker,163,257,572,1123
bike_29.jpg,1600,1167,bike_walker,508,110,1335,1038
bike_30.jpg,1600,1167,bike_walker,546,133,1219,1060
bike_31.jpg,1600,1167,bike_walker,456,178,1251,1000
bike_32.jpg,1600,1180,bike_walker,199,304,877,968
bike_33.jpg,1600,1167,bike_walker,684,447,908,948
bike_34.jpg,1600,1167,bike_walker,682,63,1110,900
bike_35.jpg,1600,944,bike_walker,274,34,934,845
bike_36.jpg,1600,1167,bike_walker,555,189,1410,1068
bike_37.jpg,1600,1167,bike_walker,684,116,1175,979
bike_39.jpg,1067,1700,bike_walker,267,413,823,1524
bike_40.jpg,1048,1700,bike_walker,123,79,800,1535
bike_41.jpg,1067,1700,bike_walker,253,336,826,1517
bike_42.jpg,682,1023,bike_walker,110,248,472,880
bike_43.jpg,1023,682,bike_walker,266,199,745,667
bike_45.jpg,1600,1167,bike_walker,530,54,1330,1033
bike_46.jpg,1600,1167,bike_walker,255,94,1089,1021
bike_47.jpg,1600,1168,bike_walker,738,1,1381,1068
bike_48.jpg,1600,1168,bike_walker,173,1,693,890
bike_51.jpg,1600,1168,bike_walker,830,21,1600,801
bike_52.jpg,1068,1700,bike_walker,332,328,1068,1578
bike_54.jpg,693,1024,bike_walker,101,76,553,961
bike_56.jpg,1600,1168,bike_walker,856,351,1156,959
bike_57.jpg,1600,1168,bike_walker,776,96,1171,969
bike_58.jpg,1068,1700,bike_walker,378,528,878,1563
bike_59.jpg,1600,1224,bike_walker,582,241,1068,1114
bike_61.jpg,1600,1167,bike_walker,486,204,1273,1015
bike_62.jpg,1068,1700,bike_walker,201,329,1000,1506
bike_63.jpg,1600,1167,bike_walker,738,297,1328,978
bike_65.jpg,1600,1167,bike_walker,738,274,1192,1053
bike_66.jpg,719,1023,bike_walker,184,273,544,1007
bike_67.jpg,1023,719,bike_walker,187,241,556,671
bike_68.jpg,719,1023,bike_walker,112,319,643,825
bike_70.jpg,1067,1700,bike_walker,92,390,1067,1608
bike_73.jpg,1600,1168,bike_walker,808,116,1313,1044
bike_74.jpg,1600,1168,bike_walker,261,206,999,1020
bike_75.jpg,1600,1167,bike_walker,823,147,1271,1021
bike_77.jpg,1067,1700,bike_walker,214,379,892,1506
bike_78.jpg,1600,1167,bike_walker,534,206,1115,980
bike_79.jpg,1023,683,bike_walker,579,179,817,572
bike_80.jpg,1023,683,bike_walker,15,55,553,640
bike_81.jpg,1600,1163,bike_walker,219,203,1083,1045
bike_82.jpg,1600,1168,bike_walker,312,141,821,999
bike_84.jpg,1600,1167,bike_walker,587,238,1023,1010
bike_85.jpg,1600,1167,bike_walker,673,275,1034,960
bike_86.jpg,1067,1700,bike_walker,269,476,917,1519
bike_87.jpg,1600,1167,bike_walker,528,110,1028,1030
bike_88.jpg,1067,1700,bike_walker,87,308,871,1560
bike_89.jpg,1600,1167,bike_walker,360,179,1091,997
bike_90.jpg,1600,1167,bike_walker,780,101,1489,976
bike_91.jpg,1600,1167,bike_walker,854,181,1356,1069
bike_92.jpg,1600,1167,bike_walker,676,138,1308,1072
bike_93.jpg,1068,1700,bike_walker,192,313,998,1504
bike_94.jpg,1600,1168,bike_walker,615,184,1408,1023
bike_95.jpg,1067,1700,bike_walker,285,588,862,1608
bike_96.jpg,1600,1162,bike_walker,552,104,1430,1036
bike_97.jpg,1600,1167,bike_walker,419,172,868,1069
bike_98.jpg,1023,681,bike_walker,333,169,580,647
bike_99.jpg,681,1023,bike_walker,259,161,514,750
bike_100.jpg,1023,681,bike_walker,328,160,587,647
bike_101.jpg,1023,681,bike_walker,324,131,594,681
bike_102.jpg,1023,682,bike_walker,343,155,692,617
bike_103.jpg,1600,1126,bike_walker,693,199,1183,899
bike_104.jpg,678,1024,bike_walker,90,82,611,989
bike_105.jpg,1023,682,bike_walker,401,109,723,682
bike_106.jpg,1600,1208,bike_walker,467,25,1532,1070
bike_111.jpg,1600,1167,bike_walker,318,158,903,1068
bike_112.jpg,1600,1124,bike_walker,254,108,1013,1030
bike_114.jpg,1067,1700,bike_walker,3,220,1067,1590
bike_116.jpg,1067,1700,bike_walker,3,206,1067,1601
bike_117.jpg,1067,1700,bike_walker,3,186,1064,1585
bike_119.jpg,1068,1700,bike_walker,276,420,1044,1531
bike_120.jpg,1068,1700,bike_walker,89,376,766,1585
bike_121.jpg,1600,1168,bike_walker,755,263,1184,1046
bike_122.jpg,1023,682,bike_walker,334,151,633,671
bike_123.jpg,1023,662,bike_walker,45,275,439,662
bike_124.jpg,682,1023,bike_walker,229,381,556,955
bike_125.jpg,1600,1167,bike_walker,1082,407,1523,1063
bike_127.jpg,1600,1167,bike_walker,1,237,877,1069
bike_127.jpg,1600,1167,bike_walker,445,269,1150,1068
bike_128.jpg,1600,1167,bike_walker,633,73,1005,833
bike_128.jpg,1600,1167,bike_walker,1008,90,1298,835
bike_129.jpg,1600,1167,bike_walker,214,185,1124,1069
bike_132.jpg,1023,682,bike_walker,607,42,895,646
bike_133.jpg,1024,683,bike_walker,428,107,935,669
bike_134.jpg,1023,683,bike_walker,387,25,704,678
bike_135.jpg,1600,1167,bike_walker,466,1,1214,936
bike_137.jpg,1023,681,bike_walker,264,25,796,644
bike_138.jpg,1023,682,bike_walker,494,132,904,650
bike_141.jpg,1600,1167,bike_walker,386,59,1150,1037
bike_142.jpg,1023,682,bike_walker,296,222,666,672
bike_143.jpg,1600,1167,bike_walker,141,233,918,991
bike_144.jpg,1600,1167,bike_walker,650,89,1499,1030
bike_146.jpg,1067,1700,bike_walker,250,328,923,1611
bike_147.jpg,1600,1167,bike_walker,950,278,1388,1025
bike_149.jpg,1600,1167,bike_walker,878,323,1273,1044
bike_151.jpg,1600,1167,bike_walker,515,16,1066,1044
bike_152.jpg,1600,1167,bike_walker,254,33,1284,1025
bike_153.jpg,1068,1700,bike_walker,223,165,905,1533
bike_154.jpg,779,1023,bike_walker,280,242,706,1007
bike_155.jpg,1600,1167,bike_walker,180,110,1063,1015
bike_157.jpg,682,1023,bike_walker,188,227,554,961
bike_159.jpg,682,1023,bike_walker,146,288,474,1000
bike_162.jpg,1068,1700,bike_walker,21,554,1067,1570
bike_163.jpg,628,1023,bike_walker,129,143,579,1016
bike_164.jpg,1600,1167,bike_walker,333,112,939,1057
bike_165.jpg,1600,1167,bike_walker,750,274,1333,986
bike_166.jpg,1600,1167,bike_walker,730,227,1213,1078
bike_167.jpg,1067,1700,bike_walker,167,429,730,1586
bike_168.jpg,1600,1168,bike_walker,835,54,1302,1020
bike_169.jpg,1600,1168,bike_walker,65,65,808,1014
bike_171.jpg,1600,1167,bike_walker,814,186,1241,983
bike_172.jpg,1600,1165,bike_walker,745,115,1372,845
bike_173.jpg,1600,1167,bike_walker,687,252,1098,1037
bike_174.jpg,1065,1700,bike_walker,193,615,788,1486
bike_175.jpg,1023,683,bike_walker,204,184,418,594
bike_176.jpg,1023,683,bike_walker,169,60,470,679
bike_177.jpg,1600,1167,bike_walker,476,164,978,963
bike_179.jpg,1023,681,bike_walker,415,193,593,567
bike_180.jpg,1600,1167,bike_walker,589,268,947,912
bike_181.jpg,1600,1167,bike_walker,603,153,1259,788
bike_182.jpg,1600,1168,bike_walker,430,144,1197,1002
bike_183.jpg,1600,1167,bike_walker,351,153,1093,1009
bike_184.jpg,1024,701,bike_walker,366,17,797,677
bike_185.jpg,1067,1700,bike_walker,14,147,887,1567
bike_186.jpg,1023,681,bike_walker,399,78,677,616
bike_186.jpg,1023,681,bike_walker,685,18,987,637
bike_188.jpg,1068,1700,bike_walker,89,335,719,1608
bike_189.jpg,1600,1167,bike_walker,613,112,1417,936
bike_190.jpg,1023,682,bike_walker,342,151,694,621
bike_191.jpg,1068,1700,bike_walker,360,417,942,1578
bike_192.jpg,1600,1169,bike_walker,657,258,1299,1036
bike_193.jpg,1600,1038,bike_walker,714,232,1221,941
bike_194.jpg,1600,1140,bike_walker,574,153,1192,1037
bike_195.jpg,1600,1166,bike_walker,104,122,1005,1053
bike_196.jpg,1067,1700,bike_walker,334,194,996,1556
bike_197.jpg,1600,1167,bike_walker,500,258,997,1020
bike_198.jpg,1013,1023,bike_walker,336,421,817,964
bike_199.jpg,1600,1068,bike_walker,466,256,872,971
bike_200.jpg,1600,1167,bike_walker,476,295,1000,993
bike_201.jpg,1600,1167,bike_walker,518,230,1013,826
bike_202.jpg,1067,1700,bike_walker,228,583,708,1279
bike_204.jpg,1067,1700,bike_walker,307,597,762,1311
bike_205.jpg,638,1024,bike_walker,68,311,626,977
bike_206.jpg,1023,727,bike_walker,533,243,913,725
bike_207.jpg,1067,1700,bike_walker,408,878,830,1254
bike_208.jpg,1600,1300,bike_walker,362,104,1284,1133
bike_210.jpg,1600,1167,bike_walker,626,39,1359,1053
bike_211.jpg,1067,1700,bike_walker,210,419,782,1422
bike_212.jpg,1600,1167,bike_walker,736,69,1356,1070
bike_213.jpg,1600,1167,bike_walker,693,180,1430,1022
bike_214.jpg,1600,1167,bike_walker,492,170,1207,1051
bike_216.jpg,1600,1167,bike_walker,347,75,988,1067
bike_217.jpg,1067,1700,bike_walker,173,429,705,1353
bike_218.jpg,1600,1167,bike_walker,446,236,1136,1030
bike_221.jpg,1600,1167,bike_walker,434,57,1047,981
bike_222.jpg,1600,1167,bike_walker,165,226,1098,1069
bike_223.jpg,1067,1700,bike_walker,37,367,655,1460
bike_225.jpg,1600,1167,bike_walker,488,202,1241,975
bike_228.jpg,1068,1700,bike_walker,189,354,1064,1560
bike_229.jpg,1600,1167,bike_walker,259,90,1391,1072
bike_230.jpg,1600,1097,bike_walker,640,249,999,909
bike_231.jpg,1600,1167,bike_walker,342,114,1100,1073
bike_232.jpg,1600,1167,bike_walker,509,88,1149,959
bike_234.jpg,1600,1167,bike_walker,735,275,1530,1022
bike_235.jpg,1600,1167,bike_walker,710,96,1272,912
bike_236.jpg,1600,1167,bike_walker,535,285,1197,1035
bike_237.jpg,1600,1167,bike_walker,461,25,1018,1057
bike_239.jpg,1023,683,bike_walker,202,213,436,569
bike_240.jpg,1600,1167,bike_walker,445,73,1059,984
bike_241.jpg,1600,1168,bike_walker,268,327,899,941
bike_242.jpg,1600,1167,bike_walker,524,133,1210,1060
bike_243.jpg,1600,1167,bike_walker,263,269,808,1011
bike_244.jpg,1600,1167,bike_walker,160,235,1082,1070
bike_245.jpg,1600,1167,bike_walker,341,58,966,753
bike_246.jpg,1600,1167,bike_walker,270,111,928,1057
bike_249.jpg,1023,682,bike_walker,238,74,564,682
bike_253.jpg,1068,1700,bike_walker,282,356,826,1579
bike_254.jpg,1068,1700,bike_walker,153,126,705,1542
bike_255.jpg,1067,1700,bike_walker,162,186,1067,1445
bike_256.jpg,1600,1167,bike_walker,418,52,1276,1057
bike_257.jpg,700,1023,bike_walker,199,212,568,999
bike_258.jpg,1023,682,bike_walker,94,94,750,679
bike_259.jpg,682,1023,bike_walker,64,130,544,1023
bike_260.jpg,682,1023,bike_walker,324,674,586,1004
bike_261.jpg,1023,682,bike_walker,174,135,413,617
bike_262.jpg,1023,682,bike_walker,378,207,612,640
bike_264.jpg,682,1023,bike_walker,208,196,545,1011
bike_265.jpg,680,1023,bike_walker,29,302,552,994
bike_266.jpg,682,1023,bike_walker,60,196,656,979
bike_267.jpg,700,1023,bike_walker,188,207,587,994
bike_268.jpg,1067,1700,bike_walker,1,324,1067,1592
bike_269.jpg,1067,1700,bike_walker,23,381,1003,1576
bike_270.jpg,1600,1167,bike_walker,524,354,1261,1060
bike_271.jpg,1067,1700,bike_walker,23,231,1016,1492
bike_272.jpg,1600,1167,bike_walker,247,7,828,1006
bike_273.jpg,1067,1700,bike_walker,78,90,801,1595
bike_274.jpg,682,1023,bike_walker,104,387,623,982
bike_275.jpg,1067,1700,bike_walker,1,379,832,1604
bike_276.jpg,1067,1700,bike_walker,12,303,800,1515
bike_278.jpg,682,1023,bike_walker,93,82,578,991
bike_280.jpg,682,1023,bike_walker,44,185,458,967
bike_282.jpg,682,1023,bike_walker,67,196,648,969
bike_283.jpg,682,1023,bike_walker,79,124,532,1023
bike_284.jpg,678,1023,bike_walker,19,314,652,982
bike_285.jpg,1067,1700,bike_walker,83,454,866,1579
bike_287.jpg,682,1023,bike_walker,57,187,642,979
bike_289.jpg,682,1023,bike_walker,28,57,682,1023
bike_290.jpg,1600,1167,bike_walker,412,117,952,1006
bike_291.jpg,1068,1700,bike_walker,66,417,816,1315
bike_292.jpg,683,1023,bike_walker,41,209,618,1000
bike_293.jpg,683,1023,bike_walker,146,123,565,923
bike_294.jpg,683,1023,bike_walker,153,219,531,948
bike_296.jpg,682,1023,bike_walker,42,57,628,971
bike_298.jpg,1068,1700,bike_walker,128,210,821,1581
